3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.22672619646660153
32,hidden,0.847642097210436
10,hidden,-0.05750494908086229
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.5582215746441345
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-0.7886937734603474
17,hidden,0.40370011665150396
43,hidden,0.29054301779629466
29,hidden,0.3938305499201245
37,hidden,0.3613225502168228
39,hidden,0.15867444042765858
19,hidden,-0.07290612229977371
48,hidden,0.11586462875388097
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.4889427944987552,True,5
6,8,2.9535871077135782,True,6
7,8,1.6105859635675404,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,0.21627881211137287,True,10
5,10,1,True,11
10,8,0.9603107138145774,False,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.6481273633770109,True,16
40,82,1,True,274
82,16,0.9341577615442289,True,275
1,13,1.7093410384872774,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
1,16,1.8181686360131828,True,31
16,13,1.7093410384872774,True,32
16,16,0.5620372156949576,True,33
11,17,1,True,34
17,8,-0.040705977074381706,True,35
2,19,1,True,38
49,49,0.4060381272974563,True,167
19,19,0.2941484472169731,True,40
13,21,1.7314928855511427,True,43
21,8,1.0399660463923341,True,44
21,21,1.8981516687311326,True,53
19,48,1,True,137
48,11,1,True,138
10,27,1,True,64
27,8,0.9603107138145774,True,65
21,29,1,True,71
29,8,1.1238198774336599,False,72
13,32,0.9236404960316686,True,82
32,21,0.9929693502156833,True,83
32,32,-0.2692075440872892,True,90
11,49,0.8468321397883272,True,143
49,17,1.924937548476514,True,144
29,37,1,True,100
37,8,1.1238198774336599,True,101
43,43,0.29707562084687833,True,259
19,11,1,False,39
13,39,1,True,108
39,32,1.0445625422069553,True,109
39,39,-0.0016097750068217434,True,110
1,40,1,True,113
40,16,1,True,114
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.0644015577799367
MEMBER 85
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.23713751127638794
9,hidden,-0.6608580623528174
21,hidden,-0.9503476095668573
32,hidden,0.5186415178362983
10,hidden,-0.05750494908086229
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-1.065769741218467
17,hidden,0.8502625985431558
43,hidden,0.8595327098181174
29,hidden,0.3938305499201245
25,hidden,-0.5266057210775622
19,hidden,0.38285529943360724
18,hidden,-0.32695789862742153
32,hidden,0.25529736189943575
24,hidden,0.80224759095577
95,hidden,-0.4146658148718797
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,0.6430281466199654,True,4
5,8,0.4889427944987552,True,5
6,8,3.0870112375302923,True,6
7,8,1.9834955214972785,True,7
4,9,1,True,8
9,8,1.3614391321899648,False,9
5,10,1,True,11
10,8,0.9603107138145774,False,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.9801305315129815,True,16
40,82,1,True,274
82,16,0.9341577615442289,True,275
1,13,1.7093410384872774,True,20
13,8,-1.825463864867614,True,21
13,13,0.6393092668075719,True,22
95,27,1,True,346
1,16,1,True,31
16,13,0.08637649101898859,True,32
16,16,1.241402765093096,True,33
11,17,1,True,34
17,8,-0.040705977074381706,True,35
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
19,19,0.9422897346514799,True,40
13,21,1.8782340964594162,False,43
21,8,1.0399660463923341,True,44
21,21,1.8981516687311326,True,53
9,24,1,True,55
24,8,1.3614391321899648,True,56
5,25,1,True,57
25,10,1,True,58
10,27,1,False,64
27,8,0.9603107138145774,True,65
21,29,1,True,71
29,8,1.1238198774336599,True,72
13,32,1.8319308457191719,True,82
32,21,1.1985906059986602,True,83
10,95,1,True,345
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1.2100184899638262,True,144
49,49,0.4060381272974563,True,167
1,40,1,True,113
40,16,1.3156987522942818,True,114
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.06836533157309216
MEMBER 86
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.691316598277413
32,hidden,0.847642097210436
10,hidden,-0.05750494908086229
17,hidden,-1.291009324268297
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,-0.04554818887069462
82,hidden,-0.7886937734603474
17,hidden,0.40370011665150396
43,hidden,0.42124476389967225
29,hidden,0.3938305499201245
37,hidden,0.21615315412542446
39,hidden,0.15867444042765858
52,hidden,0.742996161585084
28,hidden,-0.7172977444344674
39,hidden,-0.18080498067257156
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.4889427944987552,True,5
6,8,3.0870112375302923,True,6
7,8,1.9834955214972785,True,7
4,9,1,True,8
9,8,0.9788967952297285,True,9
9,9,0.21627881211137287,True,10
5,10,1,True,11
10,8,0.9603107138145774,False,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.9801305315129815,True,16
40,82,1,True,274
82,16,1,True,275
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
16,52,0.3434354445446232,True,152
52,13,1.9207992172263486,True,153
1,16,1,True,31
16,13,1.0570183401185238,True,32
16,16,0.5620372156949576,True,33
11,17,1,True,34
17,8,-0.040705977074381706,False,35
4,82,0.08285161830806052,True,683
49,49,0.4060381272974563,True,167
13,21,1,True,43
21,8,1.1238198774336599,False,44
17,17,1.0514289676078483,True,48
21,21,1.8981516687311326,True,53
10,27,1,True,64
27,8,0.9603107138145774,True,65
17,28,1,True,67
28,8,-0.040705977074381706,True,68
21,29,1,True,71
29,8,1.1238198774336599,True,72
13,32,1,True,82
32,21,1.0102666940189546,True,83
52,52,0.21820708080806284,True,213
28,28,-0.8802227921260496,True,89
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1.924937548476514,True,144
29,37,1,True,100
37,8,1.1238198774336599,True,101
43,43,1.6110154644153698,True,259
13,39,1,True,108
39,32,1,True,109
1,40,1,True,113
40,16,1,True,114
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.06935288332142217
MEMBER 87
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.691316598277413
32,hidden,0.6270178372022138
10,hidden,0.4287222501400247
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-0.7886937734603474
17,hidden,0.40370011665150396
43,hidden,0.5242177438605461
29,hidden,0.3938305499201245
37,hidden,0.21615315412542446
39,hidden,0.15867444042765858
19,hidden,-0.07290612229977371
131,hidden,0.1857911053628018
61,hidden,-0.16894905073541622
125,hidden,-0.025564076876011785
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.4889427944987552,True,5
6,8,3.116773107991955,True,6
7,8,1.3524275794057423,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,-1.0237781266886936,True,10
5,10,1.1862390195929648,True,11
10,8,0.9603107138145774,False,12
2,11,1.179936293242214,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.9801305315129815,True,16
40,82,1,True,274
82,16,0.9341577615442289,True,275
1,13,0.7897122326839014,True,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
1,16,1.4405866717161233,True,31
16,13,1,True,32
16,16,0.5620372156949576,True,33
11,17,1,True,34
17,8,-0.3282698242539551,True,35
2,19,1,True,38
49,49,0.4060381272974563,True,167
19,19,0.2941484472169731,True,40
13,21,1.7314928855511427,True,43
21,8,1.1238198774336599,False,44
21,21,-0.6330790301882745,True,53
1,61,1,True,186
61,40,0.9835932107951655,False,187
10,27,1,True,64
27,8,0.9603107138145774,True,65
27,27,-1.9019736617846543,True,66
61,125,1,True,451
125,40,0.9835932107951655,True,452
21,29,1,True,71
29,8,1.1238198774336599,True,72
13,32,1.8319308457191719,True,82
32,21,1.8782340964594162,True,83
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1,True,144
131,82,1,True,482
29,37,1,True,100
37,8,1.1238198774336599,True,101
43,43,0.29707562084687833,True,259
19,11,1,True,39
13,39,1,True,108
39,32,1.0445625422069553,True,109
1,40,1,True,113
40,16,1,True,114
40,131,1,True,481
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.06917684011815496
MEMBER 88
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,1.096161486082203
12,hidden,0.3476186923635763
21,hidden,0.5155574685309501
16,hidden,-0.02767539085831988
22,hidden,-0.8323398425071475
42,hidden,-0.611781355239643
51,hidden,0.3268872322224853
31,hidden,0.08723157242322721
52,hidden,0.8655609188626135
60,hidden,-0.33305201591410777
16,hidden,0.9307213872005102
9,hidden,0.10849381281873459
23,hidden,0.061650798441473864
42,hidden,-0.12272050855353406
21,hidden,0.20850279242392655
66,hidden,0.5190488863463646
35,hidden,-0.6976397064555142
24,hidden,0.09037380039613419
77,hidden,0.2744294689815543
83,hidden,0.5484062121860938
41,hidden,-0.25822767835345367
83,hidden,0.29883265213629556
80,hidden,0.12443771065111955
32,hidden,-0.8493256079936136
75,hidden,-0.6923651227645425
92,hidden,-0.6479005284766748
7,77,0.9524306765544039,True,256
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.4889427944987552,True,5
6,8,3.0870112375302923,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,False,9
42,42,-0.15081095658866928,True,139
80,52,1,True,268
22,9,0.6122206321905863,True,269
23,41,1,True,115
7,12,1,True,17
12,8,0.025627464416177054,True,18
12,12,-0.5368699566702697,True,19
1,13,1.7093410384872774,True,20
13,8,-1.561169618351264,True,21
13,13,1.84473785483073,True,22
51,51,0.3159113004825539,True,151
16,52,1,True,152
52,13,1.9207992172263486,False,153
23,8,0.7123441081576333,True,51
1,16,1.0100585322231173,True,31
16,13,1.7093410384872774,True,32
16,16,1.8352274829021682,True,33
13,21,0.9929693502156833,False,43
21,8,1.0399660463923341,True,44
7,22,1,True,45
22,12,0.7337004806458804,True,46
22,22,1.057322039056692,True,47
12,23,1,True,50
31,31,0.4442170545062083,True,179
23,23,0.6054867384267617,True,52
21,21,1.8981516687311326,True,53
9,24,1,True,55
60,51,0.4064063288815689,True,184
77,77,1.6209355202175129,True,321
16,80,1,False,267
16,92,1,True,330
42,60,0.5956673555466987,True,183
7,66,1,True,204
66,31,1,True,205
7,31,1.6781966186446904,True,79
31,22,1,True,80
24,8,1.283520814225419,True,56
13,32,1,True,82
32,21,0.9929693502156833,True,83
92,80,1,True,331
12,35,1,True,91
35,23,1,True,92
77,66,1.5882458948030687,True,257
66,83,1,True,276
42,51,0.4064063288815689,True,147
41,8,0.7123441081576333,True,116
52,75,1,True,246
22,42,1,True,119
42,12,1,True,120
51,12,1,True,148
75,13,1.9207992172263486,True,247
35,35,0.14590085698620925,True,126
83,31,1.765693997563791,True,277
fitness=0.06739166885768211
MEMBER 89
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.7722758654807244
21,hidden,-0.691316598277413
32,hidden,0.5378912356079933
10,hidden,-0.1805561048195809
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.4421869226758937
49,hidden,0.398723487075816
82,hidden,-0.7886937734603474
17,hidden,0.40370011665150396
43,hidden,0.42124476389967225
29,hidden,0.3938305499201245
37,hidden,0.21615315412542446
39,hidden,0.15867444042765858
55,hidden,0.963924664724406
85,hidden,0.7092667539210871
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.4889427944987552,True,5
6,8,3.2543352159641286,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,0.21627881211137287,True,10
5,10,1,True,11
10,8,0.9603107138145774,False,12
10,10,-1.0570856812255656,True,13
2,11,1,True,14
11,8,-0.040705977074381706,True,15
11,11,-0.9801305315129815,True,16
40,82,1,True,274
82,16,0.8081642386972756,True,275
1,13,1.7093410384872774,True,20
13,8,-1.825463864867614,True,21
13,13,0.577016298181135,True,22
1,16,1,True,31
16,13,1,True,32
16,16,1.8352274829021682,True,33
11,17,1,True,34
17,8,-0.3282698242539551,True,35
85,8,1.1238198774336599,True,292
49,49,0.4060381272974563,True,167
13,21,1,True,43
21,8,1.0399660463923341,True,44
40,40,-0.07666426210530061,True,180
21,21,1.8981516687311326,True,53
10,27,1,True,64
27,8,0.9603107138145774,True,65
27,27,0.03141994017963507,True,66
21,29,1,True,71
29,8,1.1238198774336599,False,72
55,39,1,True,162
1,17,0.2572394658817278,True,334
13,32,1,True,82
37,85,1,True,291
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1.2100184899638262,True,144
29,37,1,True,100
37,8,1.1238198774336599,False,101
43,43,0.29707562084687833,True,259
13,55,1,True,161
13,39,1,False,108
39,32,1.0445625422069553,True,109
1,40,1,True,113
40,16,1,True,114
32,21,0.9929693502156833,True,83
32,43,1.0697469831323334,True,124
43,21,1.8710097803572856,True,125
fitness=0.06802489780341472
MEMBER 90
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.691316598277413
32,hidden,0.847642097210436
10,hidden,-0.05750494908086229
17,hidden,-0.8108192917059179
16,hidden,0.7320300402717086
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,-0.005153017722461628
82,hidden,-0.7886937734603474
17,hidden,0.40370011665150396
43,hidden,0.42124476389967225
29,hidden,0.7797531726054896
37,hidden,0.21615315412542446
39,hidden,0.15867444042765858
52,hidden,0.742996161585084
28,hidden,-0.7172977444344674
21,hidden,-0.08629009151048135
95,hidden,0.5425633391444554
1,8,-0.06575373198012238,True,1
2,8,0.058070479652652995,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,0.21627881211137287,True,10
5,10,1,True,11
10,8,0.9603107138145774,False,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.3747413604835347,True,16
40,82,1,True,274
82,16,0.9341577615442289,True,275
1,13,1.7093410384872774,True,20
13,8,-1.561169618351264,True,21
13,13,1.84473785483073,True,22
16,52,0.3434354445446232,True,152
52,13,1.9207992172263486,True,153
95,27,1,True,346
1,16,1,True,31
16,13,1.7093410384872774,True,32
16,16,1.8352274829021682,True,33
11,17,1,True,34
17,8,-0.040705977074381706,True,35
49,49,0.4060381272974563,True,167
13,21,1,True,43
21,8,1.0399660463923341,True,44
17,17,1.0514289676078483,True,48
21,21,1.8981516687311326,True,53
10,27,1,False,64
27,8,0.9603107138145774,True,65
17,28,1,True,67
28,8,0.44051420673101804,True,68
28,49,0.5359867390710039,True,710
21,29,1,True,71
29,8,1.1238198774336599,True,72
13,32,1,True,82
32,21,1.0102666940189546,True,83
10,95,1,True,345
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,0.5840903372787243,True,144
29,37,1,True,100
37,8,1.1238198774336599,True,101
43,43,-1.1992981562148195,True,259
13,39,1,True,108
39,32,1.0445625422069553,True,109
1,40,1,True,113
40,16,1,True,114
32,43,1,True,124
43,21,1.8710097803572856,True,125
